user_id,article_id,rating
616,1600,1
616,1946,1
616,959,1
616,2902,1
616,1960,1
616,2963,1
616,1119,1
616,467,1
616,208,1
616,2865,1
616,500,1
616,32,1
616,820,1
616,1755,1
616,1228,1
616,2874,1
616,149,1
617,1151,1
617,857,1
617,1031,1
617,1752,1
617,1963,1
617,301,1
617,1904,1
617,804,1
617,172,1
617,365,1
617,1238,1
618,2400,1
618,2770,1
618,2697,1
618,889,1
618,1987,1
618,387,1
620,467,1
620,97,1
620,2125,1
620,2968,1
620,282,1
620,2827,1
620,2090,1
620,2660,1
621,2196,1
621,183,1
621,900,1
621,410,1
621,2653,1
621,185,1
621,1698,1
622,800,1
622,1645,1
622,204,1
622,1970,1
622,2242,1
623,2504,1
623,345,1
623,1128,1
623,2974,1
623,1414,1
623,1854,1
624,17,1
624,334,1
624,965,1
624,1667,1
624,2557,1
624,202,1
624,2533,1
624,2333,1
624,1862,1
624,188,1
625,14,1
625,2660,1
625,2086,1
625,2304,1
625,2370,1
625,1366,1
625,2491,1
625,1979,1
625,387,1
625,918,1
625,2598,1
625,1806,1
627,2392,1
627,2787,1
627,467,1
627,1014,1
627,748,1
627,1184,1
627,113,1
627,1366,1
628,2597,1
628,1148,1
628,481,1
629,562,1
629,2534,1
629,2157,1
630,2880,1
630,998,1
631,215,1
631,13,1
631,6,1
631,1530,1
632,1294,1
632,522,1
632,2180,1
632,1539,1
632,1035,1
632,1238,1
632,82,1
632,2359,1
632,1825,1
632,1562,1
632,2504,1
632,149,1
632,15,1
632,618,1
632,1119,1
632,75,1
632,967,1
632,2569,1
632,2607,1
632,144,1
633,2883,1
633,1522,1
633,1715,1
634,1378,1
634,419,1
634,2814,1
634,1860,1
634,2933,1
634,2876,1
634,172,1
634,1755,1
634,2322,1
634,1840,1
634,1751,1
634,1175,1
634,2573,1
634,1685,1
634,2209,1
634,149,1
634,1479,1
634,389,1
634,2796,1
635,1224,1
635,2204,1
635,1797,1
635,944,1
635,489,1
635,1323,1
635,624,1
635,2089,1
636,612,1
636,1121,1
636,2880,1
636,2573,1
636,1614,1
637,518,1
637,1031,1
637,1270,1
637,2414,1
637,1295,1
638,2976,1
638,1539,1
638,428,1
638,192,1
638,2669,1
638,2063,1
639,2178,1
639,344,1
639,2277,1
640,2218,1
640,1187,1
640,1782,1
640,896,1
640,2597,1
640,456,1
640,710,1
640,2660,1
640,2193,1
640,1989,1
640,652,1
641,507,1
641,2730,1
641,2492,1
641,353,1
641,546,1
641,2465,1
642,2976,1
642,791,1
642,1764,1
642,1960,1
642,35,1
642,2573,1
642,967,1
642,2388,1
643,1755,1
643,1562,1
643,2031,1
643,502,1
643,1238,1
644,2134,1
644,1191,1
644,468,1
644,1395,1
644,87,1
644,2655,1
644,357,1
644,72,1
644,2743,1
644,1468,1
644,360,1
644,481,1
644,1094,1
644,2474,1
644,977,1
644,185,1
644,2923,1
644,1188,1
644,1407,1
644,2935,1
644,1011,1
644,629,1
644,2876,1
645,2582,1
645,583,1
645,122,1
646,799,1
646,2789,1
646,1150,1
646,1031,1
646,431,1
646,58,1
647,2597,1
647,956,1
647,2230,1
647,2361,1
647,1316,1
647,2762,1
647,282,1
647,456,1
647,2811,1
647,1952,1
647,369,1
648,2839,1
648,2670,1
648,1378,1
648,169,1
648,496,1
648,1201,1
648,2307,1
648,431,1
648,2167,1
648,580,1
648,2709,1
649,221,1
649,651,1
649,351,1
649,1419,1
650,649,1
650,1173,1
650,2955,1
650,1960,1
650,2180,1
650,2962,1
650,31,1
651,1706,1
651,1459,1
651,2076,1
651,1581,1
651,782,1
651,1487,1
651,1663,1
651,1518,1
651,1544,1
651,1392,1
654,1645,1
654,1134,1
654,2582,1
654,921,1
656,2065,1
656,1562,1
656,666,1
656,1404,1
657,955,1
657,2688,1
657,520,1
657,1119,1
657,467,1
657,1908,1
657,1904,1
657,580,1
657,2322,1
657,293,1
657,1604,1
657,2918,1
657,2592,1
657,1698,1
657,598,1
657,1838,1
657,978,1
657,223,1
657,289,1
657,1374,1
659,467,1
659,619,1
659,1031,1
661,907,1
661,122,1
661,2588,1
661,1370,1
661,2368,1
661,1887,1
661,2322,1
661,3,1
661,670,1
661,2250,1
661,943,1
661,1569,1
661,2700,1
661,2382,1
661,1088,1
661,363,1
661,2646,1
661,1462,1
661,1084,1
663,141,1
663,1247,1
663,1119,1
663,1727,1
663,1365,1
663,905,1
663,2724,1
663,715,1
663,2660,1
663,456,1
663,2051,1
663,978,1
663,1249,1
663,383,1
663,2955,1
663,1651,1
663,662,1
663,1825,1
663,1096,1
663,1257,1
664,239,1
664,511,1
664,562,1
664,1476,1
664,1782,1
664,1945,1
664,2717,1
664,2641,1
664,1565,1
664,2976,1
664,2462,1
664,531,1
664,2350,1
664,1960,1
664,631,1
664,1628,1
664,122,1
664,2449,1
666,2304,1
666,221,1
666,1952,1
666,2537,1
667,443,1
667,2957,1
667,967,1
667,2812,1
667,1378,1
667,2709,1
669,1046,1
669,1553,1
671,1224,1
671,260,1
672,2194,1
672,1658,1
672,1029,1
672,2740,1
672,1872,1
672,2534,1
672,1275,1
672,2871,1
672,670,1
672,580,1
672,1191,1
672,776,1
672,2191,1
672,1546,1
672,882,1
672,1203,1
672,188,1
672,2839,1
672,2058,1
672,943,1
672,516,1
672,876,1
672,2339,1
674,19,1
674,2463,1
674,1211,1
676,1960,1
676,979,1
676,2051,1
677,1872,1
677,1601,1
677,346,1
677,19,1
677,1892,1
677,1854,1
677,1093,1
678,1432,1
678,2243,1
678,393,1
678,167,1
678,112,1
678,2855,1
678,1025,1
678,2068,1
678,1891,1
678,1999,1
678,583,1
678,1542,1
678,1096,1
678,153,1
678,2536,1
678,1582,1
678,544,1
678,685,1
678,790,1
678,17,1
678,275,1
678,2143,1
678,336,1
678,2291,1
678,2497,1
678,546,1
678,506,1
678,985,1
678,554,1
678,2480,1
678,967,1
678,2741,1
678,2361,1
678,3,1
678,2796,1
678,931,1
678,580,1
678,2904,1
678,2348,1
679,597,1
679,467,1
679,976,1
679,375,1
679,1989,1
679,1497,1
679,2660,1
680,2424,1
680,1637,1
680,546,1
680,2008,1
680,2450,1
680,1989,1
680,2832,1
680,1357,1
680,1366,1
680,1025,1
680,2281,1
680,2520,1
680,2181,1
680,1915,1
680,794,1
680,1360,1
680,2332,1
680,1317,1
681,344,1
681,933,1
681,2790,1
681,770,1
681,88,1
681,600,1
681,501,1
681,2510,1
681,1496,1
681,2830,1
681,2639,1
682,503,1
682,2781,1
682,1855,1
682,2913,1
682,2534,1
682,801,1
683,662,1
683,292,1
683,911,1
684,2154,1
684,2570,1
684,1665,1
684,878,1
684,537,1
684,1485,1
684,1278,1
684,1376,1
684,1099,1
684,2805,1
684,245,1
684,1081,1
684,1021,1
684,1408,1
684,1317,1
685,2242,1
685,2178,1
685,1472,1
685,1855,1
686,2321,1
686,801,1
687,1961,1
687,1670,1
690,1030,1
690,1878,1
690,877,1
690,641,1
690,596,1
691,2641,1
691,1562,1
691,1781,1
691,792,1
691,2162,1
692,1783,1
692,1539,1
692,884,1
692,1924,1
693,1034,1
693,2685,1
693,613,1
693,1715,1
693,765,1
693,1437,1
693,2051,1
693,624,1
693,1403,1
693,357,1
693,2649,1
693,1612,1
693,15,1
693,2444,1
694,1781,1
694,857,1
694,1257,1
694,2031,1
694,2076,1
695,1433,1
695,1238,1
695,2051,1
695,383,1
695,630,1
695,2288,1
695,156,1
695,1882,1
695,929,1
695,263,1
695,2293,1
695,223,1
695,884,1
696,1204,1
696,1144,1
696,2530,1
697,2776,1
697,2597,1
698,1585,1
698,214,1
698,1603,1
698,1984,1
698,1750,1
698,2673,1
698,1426,1
698,1249,1
698,1700,1
698,2093,1
698,1452,1
698,2669,1
698,1972,1
698,1258,1
698,1027,1
698,2404,1
698,280,1
698,77,1
698,641,1
698,149,1
698,409,1
698,726,1
698,2480,1
698,2450,1
698,1643,1
698,1305,1
698,991,1
698,2603,1
698,741,1
698,2740,1
698,2497,1
698,66,1
698,181,1
698,955,1
698,1979,1
698,2784,1
698,983,1
698,722,1
698,1199,1
698,134,1
698,2143,1
698,1239,1
698,208,1
698,1511,1
698,938,1
698,1344,1
698,1936,1
698,190,1
698,2943,1
698,2917,1
698,2905,1
698,1601,1
698,1058,1
698,1908,1
698,1862,1
698,1031,1
698,1786,1
698,323,1
698,310,1
698,267,1
698,1507,1
698,1851,1
698,2402,1
698,400,1
699,1196,1
699,1539,1
699,1583,1
699,348,1
699,2968,1
699,1031,1
699,1861,1
699,2491,1
699,1139,1
700,506,1
700,2204,1
701,1157,1
701,1016,1
701,2031,1
701,2667,1
701,2307,1
701,1224,1
701,2528,1
701,2170,1
701,280,1
703,275,1
703,651,1
703,2836,1
703,1063,1
703,1262,1
703,758,1
703,2046,1
703,1663,1
703,1863,1
703,2804,1
703,2096,1
703,214,1
703,1635,1
703,2458,1
703,192,1
703,19,1
703,2709,1
703,1147,1
703,1960,1
703,875,1
703,2347,1
703,613,1
703,1015,1
703,2460,1
703,115,1
703,2762,1
703,226,1
703,561,1
703,2566,1
703,209,1
703,624,1
703,764,1
703,774,1
703,31,1
703,2661,1
705,2845,1
705,221,1
705,2853,1
705,1378,1
705,2966,1
705,659,1
707,223,1
707,2150,1
707,1583,1
707,1046,1
707,443,1
708,2512,1
708,1539,1
708,2460,1
708,1366,1
708,402,1
708,135,1
708,1147,1
709,2670,1
709,2968,1
709,1536,1
709,1548,1
709,2955,1
709,1230,1
709,2781,1
709,1941,1
711,69,1
711,1143,1
711,1529,1
711,2671,1
711,467,1
711,2841,1
711,1922,1
711,1594,1
711,1892,1
711,197,1
712,618,1
712,1960,1
712,2209,1
712,726,1
712,365,1
712,1147,1
713,2488,1
713,1305,1
713,419,1
713,840,1
713,1755,1
714,929,1
714,1212,1
714,562,1
714,1716,1
714,340,1
714,518,1
714,1309,1
714,2934,1
714,908,1
714,2884,1
714,1317,1
714,280,1
714,2536,1
714,541,1
714,781,1
714,1485,1
714,122,1
714,1374,1
714,2254,1
714,2709,1
716,2563,1
716,467,1
716,1425,1
717,1425,1
717,791,1
717,2512,1
717,383,1
718,2733,1
718,292,1
718,1388,1
718,382,1
718,1095,1
718,412,1
718,1228,1
718,1854,1
718,2906,1
718,2684,1
718,202,1
718,1769,1
718,808,1
718,722,1
719,2346,1
719,1757,1
719,2561,1
719,1088,1
719,105,1
719,2108,1
719,2803,1
719,1631,1
719,1016,1
719,226,1
719,2366,1
719,658,1
719,2902,1
719,1403,1
719,431,1
719,339,1
719,758,1
719,1890,1
719,2142,1
719,1947,1
719,1119,1
719,409,1
719,801,1
719,2714,1
719,504,1
719,1,1
719,678,1
719,2635,1
719,2035,1
719,1167,1
719,1106,1
719,1755,1
719,2371,1
719,907,1
719,2112,1
719,2154,1
719,682,1
720,2577,1
720,520,1
721,2934,1
721,1716,1
721,1929,1
721,2396,1
721,2348,1
721,2118,1
722,791,1
722,2697,1
722,2392,1
722,1258,1
723,1867,1
723,1366,1
724,1630,1
724,2976,1
725,624,1
725,2767,1
725,307,1
725,481,1
725,765,1
725,2009,1
725,430,1
725,1557,1
725,2907,1
725,2784,1
725,1049,1
725,1021,1
725,114,1
725,1273,1
725,484,1
725,2360,1
725,2592,1
725,15,1
725,1984,1
725,408,1
725,203,1
725,2450,1
725,1124,1
725,1795,1
725,200,1
725,2157,1
725,1279,1
726,1691,1
726,886,1
726,1100,1
726,2745,1
726,783,1
726,215,1
726,2336,1
726,2155,1
726,2818,1
726,2659,1
726,2249,1
726,560,1
726,1128,1
726,829,1
727,2268,1
727,990,1
727,968,1
727,302,1
727,2348,1
727,1656,1
727,1672,1
727,2968,1
727,947,1
727,1551,1
727,1861,1
727,1368,1
727,1996,1
727,829,1
727,1591,1
727,2474,1
727,437,1
727,1273,1
727,1583,1
727,111,1
727,2497,1
727,2491,1
727,2363,1
727,1138,1
727,2934,1
727,1618,1
727,2730,1
727,2576,1
727,2818,1
727,553,1
727,2463,1
728,1539,1
728,208,1
729,1045,1
729,932,1
730,1663,1
730,2964,1
730,197,1
730,1363,1
730,2104,1
730,2584,1
730,892,1
731,580,1
731,1952,1
731,1224,1
732,2932,1
732,2555,1
732,1692,1
734,1614,1
734,2475,1
735,1855,1
735,2036,1
736,2585,1
736,1205,1
736,188,1
736,1614,1
736,92,1
736,2062,1
737,437,1
737,1663,1
737,2295,1
737,436,1
737,1631,1
737,2660,1
737,1188,1
738,1179,1
738,1301,1
738,1615,1
739,746,1
739,745,1
741,1252,1
741,2080,1
741,2020,1
741,2826,1
741,1824,1
741,648,1
741,1546,1
743,1861,1
743,2024,1
743,2167,1
743,1139,1
743,175,1
743,1486,1
743,354,1
743,2968,1
743,467,1
743,288,1
743,1671,1
744,968,1
744,35,1
744,1220,1
744,495,1
744,468,1
744,1374,1
744,707,1
744,1189,1
744,2253,1
744,561,1
744,1730,1
744,1544,1
744,2880,1
744,2096,1
744,345,1
744,2252,1
744,626,1
744,2071,1
744,2028,1
744,423,1
744,1432,1
744,504,1
744,316,1
744,873,1
744,835,1
744,2876,1
744,2855,1
744,234,1
744,1170,1
744,2179,1
745,188,1
745,82,1
745,365,1
745,1562,1
745,726,1
745,1516,1
745,1372,1
745,730,1
745,319,1
745,345,1
745,2035,1
745,301,1
745,1119,1
745,383,1
745,618,1
745,2243,1
745,275,1
745,231,1
745,2444,1
745,1694,1
745,468,1
746,344,1
746,2474,1
746,659,1
746,51,1
746,2536,1
747,2670,1
747,1425,1
747,728,1
748,2137,1
748,412,1
748,795,1
749,2675,1
749,2373,1
749,1497,1
749,2762,1
749,1237,1
749,149,1
749,364,1
749,2052,1
749,1785,1
749,2660,1
749,104,1
749,726,1
749,857,1
749,1219,1
749,2855,1
749,830,1
749,1948,1
749,2333,1
749,1443,1
749,2933,1
749,914,1
749,188,1
749,2275,1
749,271,1
749,1278,1
749,15,1
749,383,1
750,1436,1
750,447,1
750,2031,1
750,497,1
750,2212,1
750,2470,1
752,2934,1
752,167,1
752,508,1
752,1762,1
752,1432,1
752,1998,1
752,1615,1
752,1004,1
752,2838,1
752,484,1
752,2456,1
752,1698,1
752,2548,1
752,1187,1
752,1059,1
752,2762,1
752,882,1
752,491,1
752,2473,1
752,301,1
752,1372,1
752,1062,1
752,790,1
752,2504,1
752,1010,1
752,1561,1
752,365,1
752,235,1
752,624,1
752,2062,1
752,2438,1
752,481,1
753,1752,1
753,1960,1
753,1562,1
753,1425,1
754,369,1
754,1249,1
754,804,1
756,2730,1
756,1559,1
757,1795,1
757,2645,1
757,319,1
757,840,1
757,2743,1
757,1755,1
757,804,1
757,690,1
757,1393,1
757,1904,1
757,2047,1
757,1148,1
757,1262,1
758,1960,1
758,456,1
758,141,1
758,978,1
759,1904,1
759,1031,1
759,1382,1
760,1837,1
760,1872,1
760,2602,1
760,1185,1
760,1580,1
760,881,1
760,2903,1
760,1932,1
761,580,1
761,624,1
761,1554,1
761,1294,1
761,1404,1
761,978,1
761,447,1
761,1810,1
761,2825,1
761,1840,1
762,503,1
762,57,1
762,278,1
762,913,1
762,2348,1
762,777,1
762,2673,1
762,608,1
762,1791,1
762,698,1
763,2968,1
763,365,1
763,133,1
764,651,1
764,1184,1
764,153,1
764,335,1
765,854,1
765,1941,1
765,618,1
765,938,1
765,944,1
765,496,1
765,2796,1
765,1904,1
765,2065,1
765,1922,1
766,1413,1
766,1797,1
766,967,1
766,754,1
766,443,1
766,1731,1
767,943,1
767,1379,1
767,1080,1
767,712,1
768,282,1
768,670,1
769,1272,1
769,96,1
769,1870,1
769,87,1
769,2333,1
769,2660,1
769,68,1
769,2420,1
769,56,1
769,2036,1
769,1011,1
770,551,1
770,1425,1
770,977,1
770,122,1
772,2273,1
772,561,1
772,1058,1
772,1659,1
772,2011,1
772,1691,1
772,1503,1
772,2466,1
772,2818,1
772,2614,1
772,1979,1
772,1583,1
772,1188,1
772,1014,1
772,2155,1
772,2058,1
773,854,1
773,2653,1
773,416,1
773,2576,1
773,1755,1
773,1433,1
776,1004,1
776,1230,1
776,1193,1
778,1598,1
778,2554,1
778,467,1
778,2781,1
778,2976,1
779,1462,1
779,130,1
780,1119,1
780,339,1
780,2673,1
780,247,1
780,678,1
781,1307,1
781,1366,1
781,2968,1
781,2964,1
781,2314,1
781,2044,1
782,1784,1
782,2581,1
782,2781,1
782,1433,1
782,2529,1
783,1455,1
783,1761,1
783,1488,1
783,1882,1
783,2906,1
783,2497,1
783,1193,1
784,488,1
784,2162,1
784,2035,1
784,110,1
785,2871,1
785,2581,1
786,2392,1
786,72,1
786,1486,1
786,943,1
786,901,1
787,958,1
787,1007,1
787,456,1
787,1736,1
788,2086,1
788,1073,1
789,455,1
789,169,1
789,884,1
789,583,1
790,1838,1
790,2256,1
790,694,1
790,2638,1
790,1940,1
790,1660,1
790,271,1
791,467,1
791,2356,1
791,967,1
792,1536,1
792,249,1
792,2827,1
793,144,1
793,2435,1
793,1960,1
794,1378,1
794,508,1
794,2955,1
794,1825,1
794,1405,1
795,1357,1
795,410,1
796,467,1
796,504,1
797,2651,1
797,1425,1
797,2697,1
797,2094,1
797,523,1
797,2396,1
797,443,1
797,468,1
797,2876,1
797,1654,1
797,1585,1
797,1201,1
797,610,1
797,506,1
797,1615,1
797,393,1
797,889,1
797,911,1
797,1686,1
797,58,1
797,2547,1
797,1608,1
798,1433,1
798,650,1
798,467,1
798,1412,1
798,1783,1
798,1875,1
799,823,1
799,2686,1
799,481,1
799,2162,1
799,1929,1
799,2286,1
799,2512,1
799,177,1
799,1455,1
799,209,1
799,260,1
799,1868,1
799,383,1
799,840,1
799,2348,1
799,1825,1
799,2555,1
799,208,1
799,1414,1
799,2645,1
799,468,1
799,271,1
799,1940,1
799,2709,1
799,1016,1
801,801,1
801,2338,1
801,520,1
801,1291,1
802,2781,1
802,471,1
802,1710,1
802,2458,1
802,589,1
802,2880,1
803,2796,1
803,1562,1
803,83,1
803,2293,1
803,345,1
803,857,1
803,82,1
803,2322,1
803,149,1
803,1748,1
804,2248,1
804,346,1
804,1346,1
804,1222,1
804,1272,1
804,1330,1
804,1219,1
804,1159,1
805,2240,1
805,1967,1
805,85,1
805,615,1
805,1698,1
806,1301,1
806,2388,1
806,502,1
806,447,1
807,2883,1
807,2314,1
807,2826,1
807,994,1
807,2654,1
808,2955,1
808,2036,1
808,1358,1
808,31,1
810,394,1
810,345,1
810,1443,1
811,635,1
811,1423,1
811,1238,1
811,2563,1
811,644,1
812,221,1
812,1614,1
812,271,1
812,1389,1
812,2781,1
812,967,1
812,562,1
812,615,1
812,612,1
812,506,1
813,2889,1
813,1700,1
813,459,1
813,1227,1
813,2932,1
814,2277,1
814,2660,1
814,1425,1
815,7,1
815,653,1
815,2020,1
815,2211,1
815,1433,1
815,1630,1
815,2842,1
815,274,1
815,1784,1
816,2600,1
816,2555,1
816,1147,1
818,1228,1
818,1405,1
818,2388,1
819,554,1
819,281,1
819,1939,1
819,2359,1
819,2562,1
820,2327,1
820,799,1
820,1224,1
821,2781,1
821,301,1
821,2669,1
821,13,1
822,967,1
822,389,1
822,122,1
822,562,1
823,2562,1
823,3,1
823,2651,1
824,1682,1
824,2573,1
824,2547,1
824,795,1
824,2764,1
824,1906,1
824,402,1
824,2563,1
824,580,1
825,2733,1
825,122,1
826,1686,1
826,1829,1
826,2487,1
826,1887,1
826,2370,1
826,1631,1
826,1089,1
826,2576,1
826,669,1
827,68,1
827,1638,1
827,133,1
827,2609,1
827,2624,1
827,2025,1
827,1357,1
827,2659,1
827,1663,1
827,2968,1
827,1630,1
827,2563,1
827,2011,1
827,2168,1
827,2812,1
828,2051,1
828,540,1
828,1783,1
829,562,1
829,2919,1
829,307,1
829,857,1
829,1989,1
829,1141,1
829,2019,1
829,2094,1
829,219,1
829,1646,1
829,2836,1
829,1378,1
829,1395,1
830,296,1
830,365,1
830,2290,1
830,1016,1
830,733,1
830,292,1
830,1221,1
830,1014,1
830,2841,1
830,15,1
830,281,1
830,2041,1
830,1224,1
830,1416,1
830,758,1
830,1947,1
830,1249,1
830,2876,1
830,1688,1
830,1226,1
830,491,1
830,714,1
830,737,1
830,759,1
830,618,1
830,1755,1
831,2702,1
831,2928,1
832,186,1
832,2531,1
832,2287,1
832,1465,1
832,1355,1
832,874,1
832,1849,1
832,2435,1
832,1388,1
832,2567,1
832,325,1
832,850,1
832,328,1
832,2849,1
832,2860,1
832,1821,1
832,97,1
832,1366,1
832,528,1
832,1954,1
832,68,1
832,2299,1
832,2002,1
832,627,1
832,819,1
832,2875,1
833,2955,1
833,2939,1
833,863,1
833,2299,1
833,321,1
833,2502,1
833,382,1
833,1191,1
833,1663,1
833,2211,1
834,1906,1
834,1945,1
835,2154,1
835,618,1
835,2101,1
835,810,1
835,595,1
835,2855,1
835,2375,1
835,736,1
835,8,1
836,93,1
836,2730,1
837,322,1
837,661,1
837,804,1
837,600,1
837,1379,1
837,2193,1
837,1597,1
837,1617,1
837,1249,1
838,469,1
838,2154,1
838,486,1
838,1796,1
838,1979,1
838,1367,1
839,930,1
839,619,1
839,782,1
839,1801,1
839,2576,1
840,1699,1
840,2962,1
840,157,1
840,2495,1
840,865,1
840,502,1
840,2713,1
840,1967,1
841,2950,1
841,263,1
841,431,1
841,311,1
841,2627,1
841,2062,1
845,1193,1
845,2974,1
845,859,1
846,2816,1
846,365,1
846,2118,1
846,2651,1
846,662,1
846,522,1
846,1652,1
846,2162,1
847,2950,1
847,1781,1
847,6,1
847,717,1
847,2933,1
848,2388,1
848,967,1
849,1614,1
849,115,1
849,583,1
850,2575,1
850,2268,1
850,2322,1
850,1254,1
850,2091,1
850,1872,1
850,1228,1
850,1425,1
850,2509,1
852,289,1
852,966,1
852,2812,1
852,982,1
852,1294,1
852,804,1
852,1119,1
852,1204,1
852,1096,1
852,2178,1
852,1460,1
853,1021,1
853,166,1
853,1124,1
853,112,1
853,2615,1
853,2518,1
853,846,1
853,2003,1
853,1812,1
853,1806,1
853,2036,1
853,2855,1
853,1961,1
853,882,1
853,2041,1
853,1125,1
854,2582,1
854,945,1
854,2880,1
854,2669,1
854,882,1
854,35,1
854,2781,1
854,1710,1
854,990,1
854,967,1
854,2392,1
855,2470,1
855,1671,1
855,1904,1
855,275,1
855,2683,1
855,496,1
855,1679,1
855,815,1
855,2140,1
856,1792,1
856,2840,1
856,456,1
857,2031,1
857,383,1
857,832,1
857,9,1
858,2515,1
858,276,1
858,467,1
858,1058,1
858,211,1
858,928,1
858,2889,1
860,1294,1
860,1425,1
861,1193,1
861,345,1
861,1783,1
861,575,1
861,2968,1
861,249,1
861,618,1
862,914,1
862,1477,1
864,806,1
864,886,1
864,715,1
864,1839,1
864,2460,1
864,1476,1
864,840,1
865,402,1
865,423,1
865,1952,1
866,2871,1
866,443,1
866,2562,1
866,1899,1
866,2528,1
866,944,1
867,2360,1
867,502,1
867,2686,1
867,2047,1
867,1736,1
867,2179,1
867,1343,1
867,1783,1
867,954,1
867,1904,1
867,149,1
867,1964,1
869,2728,1
869,1872,1
869,881,1
872,606,1
872,2428,1
872,2448,1
872,1872,1
872,2798,1
872,1977,1
872,275,1
872,1099,1
873,410,1
873,2333,1
873,618,1
873,580,1
873,1769,1
873,1946,1
875,1482,1
875,1031,1
875,1641,1
875,2378,1
875,604,1
876,1663,1
876,1486,1
876,1281,1
876,2616,1
877,2252,1
877,1287,1
877,1640,1
877,2269,1
877,2230,1
877,2340,1
877,2491,1
877,813,1
877,884,1
877,1698,1
877,1695,1
877,1546,1
877,563,1
877,2666,1
877,1294,1
877,2108,1
877,1045,1
877,419,1
877,1848,1
877,2317,1
877,2624,1
878,2030,1
878,712,1
878,234,1
878,1755,1
879,2154,1
879,669,1
879,2202,1
880,1562,1
881,2968,1
881,1113,1
881,1675,1
881,2495,1
881,863,1
881,2709,1
881,2248,1
881,68,1
882,431,1
882,2577,1
882,23,1
883,1986,1
883,876,1
883,1366,1
884,307,1
884,2660,1
884,2870,1
884,2939,1
884,886,1
884,1872,1
888,2781,1
888,967,1
888,289,1
888,1205,1
890,366,1
890,2006,1
890,2858,1
890,1904,1
890,1322,1
890,1892,1
890,1197,1
890,1835,1
890,2719,1
890,1099,1
890,1373,1
890,166,1
890,2958,1
890,155,1
890,686,1
890,345,1
890,82,1
890,2855,1
890,1488,1
890,2639,1
890,1700,1
890,1754,1
890,2211,1
890,1630,1
890,1743,1
891,541,1
891,1257,1
893,672,1
893,2608,1
893,1854,1
893,1786,1
895,2781,1
895,1045,1
896,818,1
896,1683,1
896,2230,1
897,135,1
898,2064,1
898,1904,1
898,456,1
898,2657,1
898,319,1
898,223,1
898,1636,1
898,2831,1
898,1249,1
898,173,1
898,1755,1
898,56,1
898,2388,1
898,1193,1
898,1652,1
898,1415,1
898,69,1
898,2660,1
899,440,1
899,2548,1
899,596,1
899,1224,1
900,1961,1
900,1873,1
900,2388,1
900,1402,1
900,1584,1
900,2847,1
900,2080,1
900,1412,1
900,1397,1
900,1200,1
900,1525,1
900,2027,1
900,1023,1
900,2017,1
900,697,1
901,2533,1
901,1247,1
901,1754,1
901,1901,1
901,2256,1
901,2603,1
901,1447,1
901,504,1
901,2345,1
901,2608,1
901,2175,1
901,2392,1
901,714,1
902,1310,1
902,2146,1
902,2073,1
902,1886,1
902,1486,1
902,1948,1
902,2814,1
902,967,1
902,580,1
902,1755,1
902,29,1
902,2660,1
902,2781,1
902,2672,1
903,1096,1
903,1159,1
903,256,1
904,1867,1
904,2851,1
905,2728,1
905,1684,1
906,783,1
906,1988,1
906,322,1
906,1020,1
906,910,1
906,757,1
906,906,1
906,1799,1
906,877,1
907,1181,1
907,1433,1
907,2178,1
910,431,1
910,911,1
910,1445,1
910,1792,1
910,798,1
910,1243,1
910,2159,1
910,882,1
910,2607,1
910,2119,1
910,82,1
910,1996,1
910,2459,1
910,626,1
910,921,1
910,1148,1
910,2642,1
910,2970,1
910,258,1
910,1224,1
910,1614,1
910,2436,1
910,804,1
910,58,1
910,938,1
910,764,1
910,1678,1
910,1972,1
910,728,1
910,1406,1
910,448,1
910,2811,1
910,1179,1
910,611,1
910,790,1
910,1392,1
910,583,1
910,1880,1
910,301,1
911,1308,1
911,1700,1
912,523,1
912,2724,1
912,377,1
912,2299,1
912,2651,1
912,404,1
912,1904,1
912,1102,1
912,419,1
912,2347,1
912,2709,1
913,726,1
913,271,1
913,832,1
913,1502,1
913,2894,1
913,2647,1
913,1087,1
913,1671,1
913,2661,1
913,997,1
913,605,1
913,1948,1
913,2504,1
915,2529,1
915,2429,1
915,2510,1
915,481,1
915,382,1
915,804,1
915,1904,1
915,529,1
915,1228,1
915,2002,1
915,580,1
916,1785,1
916,1463,1
916,1179,1
916,857,1
916,1634,1
916,1046,1
916,1131,1
917,2640,1
917,2903,1
918,967,1
918,1016,1
918,965,1
918,2733,1
918,1035,1
918,1785,1
918,215,1
918,1698,1
918,730,1
918,1224,1
918,1046,1
918,911,1
918,2403,1
918,2235,1
918,914,1
919,1487,1
919,1481,1
919,2876,1
920,2179,1
920,582,1
920,2239,1
921,336,1
921,1929,1
921,1197,1
921,1904,1
922,1755,1
922,1567,1
922,282,1
922,2874,1
922,2950,1
923,1358,1
923,1021,1
923,1697,1
923,1872,1
923,1957,1
923,2327,1
924,562,1
924,2781,1
924,2223,1
924,188,1
924,882,1
924,2582,1
924,1025,1
924,2299,1
924,2032,1
924,1983,1
926,2211,1
926,639,1
926,1784,1
928,456,1
928,2388,1
930,289,1
930,122,1
930,1472,1
931,1416,1
931,80,1
931,651,1
931,543,1
931,1208,1
931,75,1
931,1392,1
931,2607,1
931,226,1
931,1487,1
932,1425,1
932,2392,1
932,738,1
932,2020,1
932,918,1
932,589,1
932,43,1
932,774,1
932,502,1
932,1224,1
933,221,1
933,1852,1
933,2825,1
934,1581,1
934,1301,1
935,491,1
